BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
906   7865  1582734566610  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
907   7866  1582734567387  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
908   7867  1582734568564  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
909   7868  1582734569315  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
910   7869  1582734570483  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
911   7870  1582734571548  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
912   7871  1582734572589  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
913   7872  1582734573230  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
914   7873  1582734574423  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
915   7874  1582734575574  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
916   7875  1582734576048  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
917   7876  1582734577914  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
918   7877  1582734581852  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
919   7878  1582734582592  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
920   7879  1582734583479  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
921   7880  1582734590312  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
922   7881  1582734590429  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
923   7882  1582734592076  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
924   7883  1582734593056  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
925   7884  1582734600046  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
926   7885  1582734601575  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
927   7886  1582734603275  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
928   7887  1582734604856  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
929   7888  1582734605311  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
930   7889  1582734606318  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
931   7890  1582734606992  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
932   7891  1582734608259  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
933   7892  1582734609889  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
934   7893  1582734610547  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
935   7894  1582734611381  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
936   7895  1582734613651  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
937   7896  1582734614662  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
938   7897  1582734615454  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
939   7898  1582734616324  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
940   7899  1582734617108  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
941   7900  1582734618182  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
942   7901  1582734619670  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
943   7902  1582734620493  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
944   7903  1582734621667  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
945   7904  1582734622514  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
946   7905  1582734622947  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
947   7906  1582734623936  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000740457   0.709219858
948   7907  1582734625528  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
949   7908  1582734626229  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
950   7909  1582734627581  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
951   7910  1582734628400  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
952   7911  1582734630191  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
953   7912  1582734631154  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
954   7913  1582734631902  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
955   7914  1582734632970  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
956   7915  1582734634138  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
957   7916  1582734635003  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
958   7917  1582734636081  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.077787510  -0.422535211
959   7918  1582734636563  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
960   7919  1582734638180  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
961   7920  1582734640029  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
962   7921  1582734641030  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
963   7922  1582734641892  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
964   7923  1582734642930  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
965   7924  1582734644027  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
966   7925  1582734644949  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
967   7926  1582734645894  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
968   7927  1582734646620  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
969   7928  1582734650063  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
970   7929  1582734651052  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
971   7930  1582734651839  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
972   7931  1582734652560  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
973   7932  1582734653888  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
974   7933  1582734654852  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.033085852   0.919377652
975   7934  1582734656058  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
976   7935  1582734656962  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
977   7936  1582734658146  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
978   7937  1582734658792  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
979   7938  1582734660813  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
980   7939  1582734661156  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
981   7940  1582734662535  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
982   7941  1582734663772  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
983   7942  1582734664765  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
984   7943  1582734665367  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
985   7944  1582734667392  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
986   7945  1582734668130  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
987   7946  1582734669283  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.786409059  -0.350385424
988   7947  1582734670340  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
989   7948  1582734671333  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
990   7949  1582734672237  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
991   7950  1582734673392  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
992   7951  1582734674264  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
993   7952  1582734675109  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.018004885   0.000000000
994   7953  1582734676390  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
995   7954  1582734677102  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
996   7955  1582734678138  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
997   7956  1582734678623  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
998   7957  1582734680751  STXBTC  0.00001422                      15.53022312          1  2.405134607  0.307681156   0.000000000
999   7958  1582734681725  STXBTC  0.00001407                      15.70312184          1  3.218943664  1.113304804  -1.054852321
     score_qav  label_qav   change_qav  change_price
0 -0.770317852          0  0.064486439  -0.209104688
1 -0.066411467          0  1.122945392  -0.420413366
2 -0.045876701          0  1.134026047  -0.633802817
3  1.634963093          1  0.444937453   0.070871722
4  3.218943664          1  3.658712339  -1.054852321
5  0.050328050          0  0.872151944   0.568816906
6 -1.497197462          0  0.584795353   0.503667616
7  2.405134607          1  1.112095100  -0.350385424
CONDITION 1 IS SELLING....
SELL: STXBTC for 1.421e-05 at 1582734682732 - index: 7959
PROFIT: -0.24984374999998948
BALANCE: 99.75015625
STXBTC-8000
STXBTC-9000
STXBTC-10000
STXBTC-11000
STXBTC-12000
STXBTC-13000
CONDITION 1 IS BUYING....
##### TRADE 1 #####
BUY: STXBTC for 1.487e-05 at 1582748086527 - index: 13705
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  13606  1582747859969  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
901  13607  1582747860212  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
902  13608  1582747861443  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
903  13609  1582747862308  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
904  13610  1582747863829  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
905  13611  1582747864740  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
906  13612  1582747865145  STXBTC  0.00001455                      17.02158040          0 -1.084499081  0.000000000   0.000000000
907  13613  1582747868115  STXBTC  0.00001464                      17.08102515          0 -1.084499081  0.349231673   0.618556701
908  13614  1582747869086  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.123421164   0.000000000
909  13615  1582747871051  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
910  13616  1582747871540  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
911  13617  1582747872599  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
912  13618  1582747876137  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
913  13619  1582747876163  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
914  13620  1582747878205  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
915  13621  1582747879116  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
916  13622  1582747879968  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
917  13623  1582747881593  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
918  13624  1582747882485  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
919  13625  1582747886971  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
920  13626  1582747887076  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
921  13627  1582747895639  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
922  13628  1582747895945  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
923  13629  1582747898503  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
924  13630  1582747898810  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
925  13631  1582747899795  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
926  13632  1582747903719  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
927  13633  1582747904171  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
928  13634  1582747914457  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
929  13635  1582747915195  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
930  13636  1582747918009  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
931  13637  1582747923154  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
932  13638  1582747930543  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
933  13639  1582747931147  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
934  13640  1582747931606  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
935  13641  1582747935134  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
936  13642  1582747943374  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
937  13643  1582747943832  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
938  13644  1582747944885  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
939  13645  1582747958363  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
940  13646  1582747958642  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
941  13647  1582747960133  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
942  13648  1582747962184  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
943  13649  1582747970772  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
944  13650  1582747971524  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
945  13651  1582747971875  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
946  13652  1582747976060  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
947  13653  1582747976075  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
948  13654  1582747978008  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
949  13655  1582747983493  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
950  13656  1582747994086  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
951  13657  1582747994293  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
952  13658  1582747995207  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
953  13659  1582748007376  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
954  13660  1582748008217  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
955  13661  1582748008874  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
956  13662  1582748010306  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
957  13663  1582748025585  STXBTC  0.00001464                      17.10210675          0 -1.084499081  0.000000000   0.000000000
958  13664  1582748026467  STXBTC  0.00001464                      17.09354657          0 -1.084499081 -0.050053366   0.000000000
959  13665  1582748027386  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
960  13666  1582748027925  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
961  13667  1582748032774  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
962  13668  1582748033713  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
963  13669  1582748034061  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
964  13670  1582748035505  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
965  13671  1582748036705  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
966  13672  1582748037747  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
967  13673  1582748038718  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
968  13674  1582748038986  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
969  13675  1582748040195  STXBTC  0.00001464                      17.09354657          0 -1.084499081  0.000000000   0.000000000
970  13676  1582748049353  STXBTC  0.00001464                      17.04233359          0 -1.084499081 -0.299604180   0.000000000
971  13677  1582748050181  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
972  13678  1582748051309  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
973  13679  1582748053450  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
974  13680  1582748056316  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
975  13681  1582748057127  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
976  13682  1582748058092  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
977  13683  1582748059128  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
978  13684  1582748060231  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
979  13685  1582748061075  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
980  13686  1582748061782  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
981  13687  1582748063149  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
982  13688  1582748064242  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
983  13689  1582748065080  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
984  13690  1582748065760  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
985  13691  1582748071685  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
986  13692  1582748073528  STXBTC  0.00001464                      17.04233359          0 -1.084499081  0.000000000   0.000000000
987  13693  1582748074468  STXBTC  0.00001464                      17.04236287          0 -1.084499081  0.000171807   0.000000000
988  13694  1582748075522  STXBTC  0.00001486                      17.87065100          1  2.782285019  4.860171892   1.502732240
989  13695  1582748076483  STXBTC  0.00001468                      17.87365508          1  2.782285019  0.016810132  -1.211305518
990  13696  1582748077303  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.011498488   0.000000000
991  13697  1582748077996  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
992  13698  1582748078810  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
993  13699  1582748080231  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
994  13700  1582748081515  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
995  13701  1582748081855  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
996  13702  1582748083026  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
997  13703  1582748084436  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
998  13704  1582748085514  STXBTC  0.00001468                      17.87571028          1  2.782285019  0.000000000   0.000000000
999  13705  1582748086527  STXBTC  0.00001487                      19.16029539          1  3.263628875  7.186204575   1.294277929
     score_qav  label_qav   change_qav  change_price
0 -1.106769790          0  0.979213782   2.368352754
1 -1.084499081          0  0.849923330  -0.127032175
2  2.782285019          1  4.888480512   0.291426722
3  3.263628875          1  7.186204575   1.294277929
STXBTC-14000
CONDITION 1 IS SELLING....
SELL: STXBTC for 1.64e-05 at 1582748460156 - index: 14070
PROFIT: 10.013622225958319
BALANCE: 109.73876006667815
STXBTC-15000
STXBTC-16000
STXBTC-17000
STXBTC-18000
STXBTC-19000
STXBTC-20000
STXBTC-21000
STXBTC-22000
STXBTC-23000
STXBTC-24000
STXBTC-25000
STXBTC-26000
*********TOTAL RESULTS*************************
SYMBOL: STXBTC
CONDITION NUMBER: 0
TOTAL BALANCE: 100
TRADE COUNT: 0
**********************************
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: STXBTC for 1.421e-05 at 1582734681725 - index: 7958
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900   7859  1582734560111  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
901   7860  1582734560652  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
902   7861  1582734562093  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
903   7862  1582734562854  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
904   7863  1582734564072  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
905   7864  1582734565003  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
906   7865  1582734566610  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
907   7866  1582734567387  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
908   7867  1582734568564  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
909   7868  1582734569315  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
910   7869  1582734570483  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
911   7870  1582734571548  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
912   7871  1582734572589  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
913   7872  1582734573230  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
914   7873  1582734574423  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
915   7874  1582734575574  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
916   7875  1582734576048  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
917   7876  1582734577914  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
918   7877  1582734581852  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
919   7878  1582734582592  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
920   7879  1582734583479  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
921   7880  1582734590312  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
922   7881  1582734590429  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
923   7882  1582734592076  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
924   7883  1582734593056  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
925   7884  1582734600046  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
926   7885  1582734601575  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
927   7886  1582734603275  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
928   7887  1582734604856  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
929   7888  1582734605311  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
930   7889  1582734606318  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
931   7890  1582734606992  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
932   7891  1582734608259  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
933   7892  1582734609889  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
934   7893  1582734610547  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
935   7894  1582734611381  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
936   7895  1582734613651  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
937   7896  1582734614662  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
938   7897  1582734615454  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
939   7898  1582734616324  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
940   7899  1582734617108  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
941   7900  1582734618182  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
942   7901  1582734619670  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
943   7902  1582734620493  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
944   7903  1582734621667  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
945   7904  1582734622514  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
946   7905  1582734622947  STXBTC  0.00001410                      15.34188658          0 -1.497197462  0.000000000   0.000000000
947   7906  1582734623936  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000740457   0.709219858
948   7907  1582734625528  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
